rank,references_file_count,repo,mainLanguage,stars,forks,commits,contributors
1,938,j5ik2o/oni-comb-rs,Rust,42,0,4288.0,5.0
2,908,yonatangross/orchestkit,TypeScript,117,13,339.0,2.0
3,814,hainamchung/agent-assistant,Python,36,14,13.0,1.0
4,711,xuey490/project,PHP,12,0,773.0,1.0
5,645,vasilyu1983/AI-Agents-public,Python,41,9,26.0,1.0
6,609,ancoleman/ai-design-components,Python,310,48,81.0,2.0
7,557,LUNARTECH-X/superpowers,Python,11,2,9.0,2.0
8,479,hirotaka/pragmatic-nuxt,TypeScript,159,14,725.0,4.0
9,472,jonathan-vella/azure-agentic-infraops-accelerator,Python,16,16,24.0,4.0
10,469,jonathan-vella/azure-agentic-infraops,Python,164,61,492.0,6.0
11,412,MoomFE/mixte,TypeScript,18,2,1180.0,3.0
12,406,demozx/gf_cms,Go,92,37,397.0,2.0
13,354,giuseppe-trisciuoglio/developer-kit,Python,161,11,380.0,3.0
14,345,Heyvhuang/ship-faster,TypeScript,319,54,81.0,3.0
15,333,moeru-ai/airi,TypeScript,33576,3320,3007.0,115.0
16,327,mrvladd-d/memobank,JavaScript,31,8,3.0,1.0
17,314,keyflare-labs/keyflare,TypeScript,14,0,143.0,3.0
18,312,rianvdm/lastfm-mcp,TypeScript,25,4,241.0,1.0
19,283,besidka/besidka,TypeScript,27,1,289.0,5.0
20,271,krzysztofsurdy/code-virtuoso,Python,13,0,198.0,3.0
21,265,vueuse/vueuse,TypeScript,22136,2873,3739.0,803.0
22,235,VisActor/VBI,TypeScript,22,5,1870.0,14.0
23,223,fellipeutaka/kanpeki,TypeScript,29,1,349.0,3.0
24,204,existential-birds/beagle,Python,38,5,83.0,2.0
25,195,vobase/vobase,TypeScript,25,3,285.0,3.0
26,187,mikeOnBreeze/cc-crossbeam,Python,145,53,69.0,1.0
27,186,2025Emma/vibe-coding-cn,Python,14463,1594,130.0,2.0
28,178,VisActor/VChart,TypeScript,1771,208,7966.0,47.0
29,176,manusco/resonance,Python,34,6,54.0,2.0
30,170,CraftOS-dev/CraftBot,Python,55,5,494.0,4.0
31,164,outfitter-dev/agents,TypeScript,25,0,107.0,2.0
32,160,bitsoex/bitso-java,JavaScript,36,30,414.0,17.0
33,159,novotnyllc/dotnet-artisan,Python,191,10,602.0,2.0
34,155,tonylofgren/aurora-smart-home,Python,27,0,48.0,1.0
35,153,satsigner/satsigner,TypeScript,46,23,3992.0,19.0
36,148,TheCardGoat/tcg-engines,TypeScript,12,5,387.0,6.0
37,147,nyaggah/bedframe,TypeScript,573,7,2020.0,3.0
38,134,sequenzia/agent-alchemy,Python,13,1,272.0,1.0
39,121,victorgarciaesgi/regle,TypeScript,416,13,1107.0,8.0
40,119,kriegcloud/beep-effect,TypeScript,46,5,7803.0,728.0
41,119,bytedance/agentkit-samples,Python,247,46,453.0,28.0
42,102,KartikLabhshetwar/screenshot-studio,TypeScript,560,98,391.0,18.0
43,102,simnova/sharethrift,TypeScript,19,0,1841.0,21.0
44,94,PackmindHub/packmind,TypeScript,243,12,2594.0,11.0
45,93,aymericzip/intlayer,TypeScript,627,106,5209.0,45.0
46,93,godmakereth/vibe-coding-tw,Python,30,3,96.0,4.0
47,90,DNYoussef/context-cascade,Python,22,6,238.0,1.0
48,90,gvkhosla/compound-engineering-pi,TypeScript,35,2,18.0,1.0
49,86,next-safe-action/next-safe-action,TypeScript,3008,46,708.0,23.0
50,86,managedcode/Storage,C#,130,28,271.0,18.0
51,83,reactive/data-client,TypeScript,2026,98,5000.0,38.0
52,82,langcare/langcare-mcp-fhir,Go,15,2,45.0,1.0
53,81,sd0xdev/sd0x-dev-flow,JavaScript,86,12,174.0,1.0
54,81,sunflowermm/XRK-AGT,JavaScript,88,6,619.0,1.0
55,80,luke-h1/foam,TypeScript,11,0,583.0,4.0
56,79,sumup-oss/circuit-ui,TypeScript,967,129,3626.0,92.0
57,76,poteto/noodle,Go,119,6,1396.0,2.0
58,74,yukukotani/pi-voice,TypeScript,46,3,61.0,1.0
59,74,eat-pray-ai/yutu,Go,402,41,577.0,5.0
60,74,okwinds/miscellany,Python,39,2,50.0,3.0
61,73,Blazemeter/bzm-mcp,Python,24,4,190.0,7.0
62,72,freee/freee-mcp,TypeScript,328,42,548.0,8.0
63,72,aitytech/agentkits-marketing,Python,374,44,69.0,4.0
64,70,udecode/better-convex,TypeScript,379,28,393.0,9.0
65,69,moorestech/moorestech,C#,63,7,9821.0,15.0
66,69,directus/rstore,TypeScript,403,17,544.0,6.0
67,67,timdeschryver/Sandbox,C#,55,17,309.0,5.0
68,66,t0dorakis/murmur,TypeScript,20,0,88.0,1.0
69,65,baotoq/micro-commerce,C#,93,25,1271.0,2.0
70,63,gannonh/kata-orchestrator,JavaScript,105,3,1855.0,2.0
71,63,sirkirby/unifi-network-rules,Python,50,6,115.0,2.0
72,63,ssdavidai/alfred,Python,180,23,60.0,2.0
73,63,yezannnnn/agentGroup,Python,53,17,13.0,1.0
74,61,elophanto/EloPhanto,Python,34,5,277.0,3.0
75,61,sanity-io/next-sanity,TypeScript,934,108,3327.0,48.0
76,60,indexedlabs/pydantic-ai-gepa,Python,25,5,233.0,2.0
77,59,bradsjm/hassio-addons,Python,38,40,161.0,6.0
78,59,wshobson/agents,Python,31239,3426,242.0,41.0
79,58,suprsend/cli,Go,12,2,261.0,8.0
80,57,vectorize-io/hindsight,Python,3918,277,640.0,30.0
81,56,Deepractice/AgentX,TypeScript,82,9,809.0,20.0
82,55,jiahao-jayden/vibe-any-tanstack,TypeScript,50,14,128.0,2.0
83,55,Debbl/shadcn-hooks,TypeScript,50,5,217.0,3.0
84,53,dp-archive/archive,Python,1111,97,195.0,2.0
85,52,slidevjs/slidev,TypeScript,44833,1961,2966.0,339.0
86,51,jd-opensource/JoySafeter,Python,176,35,219.0,5.0
87,51,getsentry/junior,TypeScript,34,3,303.0,3.0
88,51,s-hiraoku/vscode-sidebar-terminal,TypeScript,12,7,1657.0,6.0
89,51,vana-com/personal-server,TypeScript,113,24,196.0,6.0
90,50,loonghao/auroraview,Rust,28,4,886.0,4.0
91,49,eddiebelaval/squire,Python,14,3,13.0,1.0
92,48,marian2js/opengoat,TypeScript,285,31,573.0,2.0
93,48,taurgis/sfcc-dev-mcp,TypeScript,24,9,531.0,4.0
94,48,tercumantanumut/selene,TypeScript,146,28,1032.0,2.0
95,47,shapeshift/web,TypeScript,201,201,7113.0,109.0
96,46,sanity-io/pkg-utils,TypeScript,27,5,2954.0,16.0
97,46,canonical/copilot-collections,Python,16,9,56.0,10.0
98,46,smallnest/langgraphgo,Go,209,34,328.0,10.0
99,46,deepeshBodh/human-in-loop,Python,24,1,223.0,1.0
100,45,pingcap/tidb,Go,39871,6136,27733.0,1052.0
101,43,rzx007/nanobot-ts,TypeScript,12,0,97.0,1.0
102,41,onevcat/xin,Rust,14,0,165.0,1.0
103,41,rolldown/tsdown,TypeScript,3649,149,1138.0,80.0
104,40,masumi-network/sokosumi,TypeScript,11,4,2289.0,8.0
105,40,jabrena/cursor-rules-java,Java,318,56,249.0,2.0
106,39,krafton-ai/KIRA,Python,712,97,121.0,9.0
107,39,sbroenne/mcp-server-excel,C#,76,12,329.0,4.0
108,39,SpillwaveSolutions/agent-brain,Python,61,12,365.0,3.0
109,39,aehrc/pathling,Java,122,20,6203.0,14.0
110,39,PostHog/posthog-foss,Python,464,97,37300.0,441.0
111,38,rawwerks/VibeCAD,Python,17,2,25.0,1.0
112,38,duongductrong/cursor-kit,TypeScript,13,1,113.0,2.0
113,38,vedantb2/eva,TypeScript,33,2,1384.0,3.0
114,38,useautumn/autumn,TypeScript,2402,196,4964.0,41.0
115,38,tutur3u/platform,TypeScript,48,25,14626.0,30.0
116,38,cardstack/boxel,TypeScript,21,12,14447.0,24.0
117,38,mono/SkiaSharp,C#,5297,616,3306.0,101.0
118,37,harrymunro/nelson,Python,189,16,79.0,5.0
119,35,foxminchan/BookWorm,C#,477,62,562.0,7.0
120,35,kivo360/OmoiOS,Python,37,4,701.0,5.0
121,35,GGPrompts/TabzChrome,TypeScript,134,10,1074.0,1.0
122,34,mcp-use/mcp-use,TypeScript,9435,1159,858.0,36.0
123,34,bgauryy/octocode-mcp,TypeScript,751,59,373.0,6.0
124,34,popup-studio-ai/bkit-codex,JavaScript,11,7,11.0,2.0
125,34,dagster-io/erk,Python,74,7,4089.0,4.0
126,33,getsentry/dotagents,TypeScript,104,5,126.0,6.0
127,33,moasq/nanowave,Go,31,7,49.0,3.0
128,32,a5c-ai/babysitter,JavaScript,441,24,1028.0,10.0
129,32,tsparticles/tsparticles,TypeScript,8733,931,14466.0,89.0
130,32,thapaliyabikendra/ai-artifacts,Python,15,4,41.0,5.0
131,32,snakeying/Textum,Python,41,4,103.0,1.0
132,32,laraxot/laravelpizza.com,PHP,26,22,505.0,2.0
133,32,TheCraigHewitt/seomachine,Python,2702,433,15.0,1.0
