0oooooooo0/skillless	skill
0xBigBoss/claude-code	claude
0xrdan/claude-router	claude
170-carry/codex-tools	tool
1sadjlk/bounty-hunter-skill	skill
24601/surreal-skills	skills
24mlight/StockClaw	claw
3445286649/openclaw-deploy	claw
ABCFed/claude-marketplace	claude
ALT-F4-LLC/dotfiles.vorpal	dotfiles
ARM-software/Tool-Solutions	tool
AbYousef739/clawcache-free	claw
Agent-3-7/agent37-skills-collection	skills
AgiFlow/claude-code-prompt-analysis	claude
AgriciDaniel/claude-ads	claude
AgriciDaniel/claude-blog	claude
AgriciDaniel/claude-prompts	claude
AgriciDaniel/claude-seo	claude
AgriciDaniel/claude-shorts	claude
AgriciDaniel/skill-forge	skill
AkaliKong/PaperClaw	claw
AlexAtmtit/custom-skills	skills
AlmogBaku/debug-skill	skill
AlteredCraft/claude-code-plugins	claude
AmadeusITGroup/prompt-registry	registry
Amanbh997/Urban-Design-Skills-Claude	skills
AmrDab/clawd-cursor	claw
AndyBold/obsidian-openclaw	claw
Anemll/anemllclaw	claw
ArabelaTso/Skills-4-SE	skills
ArtemXTech/personal-os-skills	skills
Asif2BD/JARVIS-Mission-Control-OpenClaw	claw
AvivK5498/The-Claude-Protocol	claude
Axinom/mosaic-media-template	template
Azure-Samples/agent-skills-dotnet-demo	skills
Azure/AppConfiguration-KubernetesProvider	config
Azure/azure-api-management-policy-toolkit	tool
BEARLY-HODLING/claude-canvas	claude
BankrBot/claude-plugins	claude
BayramAnnakov/chatgpt-app-skill	skill
BayramAnnakov/claude-reflect	claude
BearHuddleston/mcp-server-template	template
Besty0728/Unity-Skills	skills
Bhanunamikaze/Agentic-SEO-Skill	skill
BlockRunAI/ClawRouter	claw
BluebagAI/skills	skills
BrownFineSecurity/picocom-claude-skill	skill
BuffMcBigHuge/ComfyClaw	claw
Bystrol/astro-medusa-starter	starter
CefBoud/MonClaw	claw
CharlesHoskinson/dancesWithClaws	claw
ChenKuanSun/openclaw-p2p	claw
ChenKuanSun/openclaw-world	claw
Ckokoski/authorclaw	claw
Classic298/open-webui-plugins	plugin
Clawland-AI/Geneclaw	claw
ClawBio/ClawBio	claw
ClawMobile/ClawMobile	claw
CleverCloud/clever-tools	tool
ClickHouse/agent-skills	skills
CloudAI-X/claude-workflow-v2	claude
ClutchEngineering/coach-claude	claude
CodeAlive-AI/agents-reflection-skills	skills
CommandCodeAI/agent-skills	skills
Comfy-Org/workflow_templates	template
CommanderZed/Physiclaw	claw
ComposioHQ/skills	skills
ComposioHQ/openclaw-composio	claw
ComposioHQ/open-claude-cowork	claude
CopeeeTang/rednote-mind-skills	skills
Crestdrasnip/Claude-Zeroclaw	claw
CyberImmortal/clawdrive	claw
DAnonyvinciT/akshare-stock-skill	skill
Dailiduzhou/cocos-creator-dev-skill	skill
DandanLLab/legadoSkill	skill
DavinciEvans/bilibili-subtitle-download-skill	skill
DeL-TaiseiOzaki/claude-code-orchestra	claude
Degenapetrader/EVClaw	claw
Dev-GOM/claude-code-marketplace	claude
Dianel555/DSkills	skills
DingyangLyu/MatClaw	claw
DougTrajano/pydantic-ai-skills	skills
DrugClaw/DrugClaw	claw
Dwolla/integration-examples	example
ElliotJLT/Claude-Skill-Potions	skill
Enderfga/openclaw-claude-code-skill	skill
Enriquefft/openclaw-kapso-whatsapp	claw
ErkanBarin/playwright-agent-mcp-starter	starter
EverClaw/EverClaw	claw
EveryInc/compound-engineering-plugin	plugin
Everyone-Needs-A-Copilot/claude-copilot	claude
Evil0ctal/Reverse-Engineering-Online-Toolkit	tool
Fausto-404/js-reverse-automation--skill	skill
Fergana-Labs/claude_agent_desktop	claude
Fin-Chelae/FinClaw	claw
FogDong/soleclaw	claw
Fujigo-Software/f5-framework-claude	claude
GAIK-project/gaik-toolkit	tool
GPTomics/bioSkills	skills
Geeksfino/finskills	skills
Geeksfino/openskills	skills
GenTelLab/trustclaw	claw
GenerativeAgents/claude-code-book-chapter8	claude
Golden2002/legal-research-skill	skill
GongLingRui/screen-creative-skills	skills
Grail-Computer/FastClaw	claw
GregTheGreek/claude-obsidian	claude
HKUDS/ClawWork	claw
Haehnchen/idea-php-symfony2-plugin	plugin
HaoxuanLiTHUAI/awesome_cognitive_and_neuroscience_skills	skills
Harishwarrior/flutter-claude-skills	skills
HazAT/pi-config	config
Heartflabrace/Doubao-Claw	claw
HelloRuru/claude-memory-engine	claude
HeshamFS/materials-simulation-skills	skills
HexRaysSA/ida-claude-plugins	claude
HoangNguyen0403/agent-skills-standard	skills
HorusGoul/eslint-plugin-react-render-types	plugin
HuangYuChuh/ComfyUI_Skills_OpenClaw	skills
IndianOldTurtledove/codex-oss-maintainer-toolkit	tool
Indie-Kit/nextjs-saas-starter	starter
IstiN/dmtools	tool
Jaganpro/sf-skills	skills
Jeffallan/claude-skills	skills
JoelLewis/finance_skills	skills
JustSteveKing/laravel-api-skill	skill
K-Dense-AI/claude-scientific-skills	skills
K-Dense-AI/claude-scientific-writer	claude
KaguraNanaga/document-format-skills	skills
Karanjot786/agent-skills-cli	skills
Kasempiternal/Claude-Agent-System	claude
KimYx0207/Claudecode-Codex-Gemini	claude
KimYx0207/claude-memory-3layer	claude
Kxrbx/Clawlet	claw
L-LesterYu/OpenClaw-hot-skills-zh	skills
LSTM-Kirigaya/openclaw-onebot	claw
LambdaTest/agent-skills	skills
LangConfig/langconfig	config
Learning-Bayesian-Statistics/baygent-skills	skills
LeoYeAI/openclaw-master-skills	skills
Lets7512/rlm-skill	skill
Lombiq/Tailwind-Agent-Skills	skills
Lord-hair/pyclaw	claw
Lubu-Labs/langchain-agent-skills	skills
Lucklyric/cc-dev-tools	tool
LukeRenton/explore-claude-code	claude
MINT-SJTU/RoboClaw	claw
MaTriXy/auto-skill	skill
MadAppGang/claude-code	claude
ManageXR/claude-unity-bridge	claude
Mann1988/awesome-claude-skills	skills
MassLab-SII/open-agent-skills	skills
Mathews-Tom/praxis-skills	skills
MegaSuperKitty/WeClaw	claw
MobileClaw/MobileClaw	claw
MoizIbnYousaf/Ai-Agent-Skills	skills
MrMao007/rednote-skills	skills
NVIDIAGameWorks/toolkit-remix	tool
NanmiCoder/claude-code-skills	skills
Narwhal-Lab/MagicSkills	skills
Nateliason/send-to-openclaw	claw
NickCrew/claude-cortex	claude
NikiforovAll/lazyclaude	claude
Nikolay-Shirokov/cc-1c-skills	skills
NoEdgeAI/iphoneclaw	claw
Noi1r/powerpoint-skill	skill
Noizefield/audio-plugin-coder	plugin
Norman-bury/articlewriting-skill	skill
OEN-Tech/incident-report-skill	skill
OmidZamani/dspy-skills	skills
OneWave-AI/claude-skills	skills
OpenClaudia/openclaudia-skills	skills
OpenMinis/MinisSkills	skills
OpenSiFli/sftool	tool
OutlineDriven/odin-claude-plugin	claude
Peiiii/nextclaw	claw
PlaiPin/rosclaw	claw
PleasePrompto/notebooklm-skill	skill
PolicyEngine/policyengine-claude	claude
PreTeXtBook/pretext-tools	tool
ProperSAMA/openclaw-napcat-plugin	claw
Purple-Horizons/openclaw-voice	claw
QianjieTech/Open-ClaudeSkill	skill
QuantClaw/QuantClaw	claw
RKiding/Awesome-finance-skills	skills
Randroids-Dojo/skills	skills
Randroids-Dojo/Godot-Claude-Skills	skills
ReScienceLab/opc-skills	skills
Redth/AndroidSdk.Tools	tool
Redth/AppleDev.Tools	tool
Richchen-maker/openclaw-multi-agent-team	claw
RinDevJunior/matterbridge-roborock-vacuum-plugin	plugin
Roasbeef/claude-agent-sdk-go	claude
RobThePCGuy/Claude-Patent-Creator	claude
Ronin15/SDL3_HammerEngine_Template	template
SAP-samples/hana-developer-cli-tool-example	example
SalesforceCommerceCloud/b2c-developer-tooling	tool
SawyerHood/gitclaw	claw
Scottcjn/beacon-skill	skill
Scottcjn/grazer-skill	skill
Senpi-ai/senpi-skills	skills
ShawhinT/ai-tutor-skill	skill
Shubhamsaboo/awesome-llm-apps	awesome
Siddhu7007/screen-time-api-agent-skill	skill
SingularGuyLeBorn/Awesome-CS336-NoteForEveryone	awesome
SocketDev/socket-registry	registry
SpillwaveSolutions/automating-mac-apps-plugin	plugin
SpillwaveSolutions/running-marketing-campaigns-agent-skill	skill
StanleyChanH/Tushare-Finance-Skill-for-Claude-Code	skill
SteadfastAsArt/geoscience-skills	skills
SterlingChin/postman-claude-skill	skill
Suganthan-Mohanadasan/tech-seo-audit-skill	skill
SuperClaude-Org/SuperClaude_Framework	claude
SweetYLHt/GameStudySkill	skill
Synaptic-Labs-AI/PACT-Plugin	plugin
SynaLinks/synalinks-skills	skills
TONresistor/teleton-plugins	plugin
TanStack/devtools	tool
TechDufus/oh-my-claude	claude
TechNickAI/ai-coding-config	config
TeraSky-OSS/backstage-plugins	plugin
TerminalSkills/skills	skills
TermiX-official/cryptoclaw	claw
TestAny-io/testany-agent-skills	skills
TheMattBerman/x-algo-skill	skill
TheQmaks/areclaw	claw
Till-Crazy-Tears-Us-Apart/Claude-Code-Engineering-Suite	claude
TinyAGI/tinyclaw	claw
TomLeeLive/openclaw-unity-plugin	claw
TopologyHealth/ClaudeFHIRSkill	skill
TreyDong/banana-skills	skills
Uniswap/ai-toolkit	tool
UnrealXu/UnrealEngine5-Skills	skills
UseAI-pro/openclaw-skills-security	skills
VCnoC/Claude-Code-Zen-mcp-Skill-Work	skill
VictoriaMetrics/skills	skills
Viniciuscarvalho/swift-code-reviewer-skill	skill
VsevolodUstinov/openclaw-skill-claude-code	skill
Vvkmnn/claude-historian-mcp	claude
Vvkmnn/claude-praetorian-mcp	claude
WW-AI-Lab/openclaw-office	claw
Wangnov/gewe-openclaw	claw
WaterplanAI/agentic-config	config
WilliamSaysX/skill-forge	skill
XiaoMaColtAI/BettaFish-skill	skill
Xquik-dev/tweetclaw	claw
Xueheng-Li/openclaw-wechat	claw
Yapie0/safe-openclaw	claw
Yeachan-Heo/clawhip	claw
Yeachan-Heo/oh-my-claudecode	claude
YeSongYun/openclaw-cn	claw
Yrzhe/claude-skills	skills
YuDefine/nuxt-supabase-starter	starter
ZeroLu/Ultimate-AI-Media-Generator-Skill	skill
ZeroPointRepo/youtube-skills	skills
ZhangHanDong/cowork-skills	skills
ZhanlinCui/Agent-Skills-Hunter	skills
ZhenHuangLab/collaborating-with-claude-code	claude
ZhihaoAIRobotic/ClawPhD	claw
a-pavithraa/springboot-skills-marketplace	skills
aahl/skills	skills
aaronn/openclaw-search-tool	claw
ab604/claude-code-r-skills	skills
abagames/claude-one-button-game-creation	claude
adarshmishra07/claw-control	claw
adithya-s-k/manim_skill	skill
adobe/skills	skills
aedev-tools/adobe-agent-skills	skills
aeromomo/claw-compactor	claw
agent-ecosystem/skill-validator	skill
agentic-community/mcp-gateway-registry	registry
agentscope-ai/agentscope-skills	skills
ahmed-lakosha/odoo-plugins	plugin
ahmed3elshaer/everything-claude-code-mobile	claude
ahmedesa/laravel-api-tool-kit	tool
ai-evos/agent-skills	skills
aicoincom/coinos-skills	skills
ailabs-393/ai-labs-claude-skills	skills
aiming-lab/MetaClaw	claw
akin-ozer/cc-devops-skills	skills
albumentations-team/albumentations_examples	example
alchaincyf/glm-claude	claude
alex-feel/claude-code-toolbox	claude
alexdcd/Mafia-Claude-Skills	skills
alexgrebeshok-coder/skill-matcher	skill
algorand-devrel/algorand-agent-skills	skills
alirezarezvani/ClaudeForge	claude
alirezarezvani/claude-cto-team	claude
alirezarezvani/claude-skills	skills
alirezarezvani/claude-code-skill-factory	skill
ameyalambat128/swiftui-skills	skills
amkessler/nicar2026_skills_in_codex_claude	skills
anchildress1/awesome-github-copilot	awesome
andeya/openclaw-cursor-brain	claw
andrewjiang/HoloClawd-Open-Firmware	claw
aniketpanjwani/skills	skills
aniketpanjwani/payload-plugin-email-newsletter	plugin
anilcancakir/laravel-ai-sdk-skills	skills
ankitjh4/indic-ai-skills	skills
antfu/skills	skills
anthropics/financial-services-plugins	plugin
anthropics/knowledge-work-plugins	plugin
antvis/chart-visualization-skills	skills
anysiteio/agent-skills	skills
anza-xyz/kit-plugins	plugin
apache/ofbiz-plugins	plugin
aperepel/textual-tui-skill	skill
aplaceforallmystuff/claude-art-skill	skill
applied-artificial-intelligence/claude-code-toolkit	claude
aref-vc/excalidraw-skill	skill
arpitg1304/robotics-agent-skills	skills
artwist-polyakov/polyakov-claude-skills	skills
assistant-ui/tool-ui	tool
astonysh/OpenClaw-DeepReeder	claw
astral-sh/setup-uv	setup
athola/claude-night-market	claude
autoclaw-cc/xiaohongshu-skills	skills
automateyournetwork/netclaw	claw
avibebuilder/claude-prime	claude
awesome-skills/code-review-skill	skill
awni/mlx-skills	skills
aws-samples/sample-strands-agents-agentskills	skills
awslabs/agent-plugins	plugin
axivo/claude	claude
aymenfurter/polyclaw	claw
backbay-labs/clawdstrike	claw
backstage/community-plugins	plugin
bacoco/BMad-Skills	skills
badlogic/pi-skills	skills
bahayonghang/my-claude-code-settings	claude
balintbrews/canvas-starter	starter
bamzc/claude-skills-frontend	skills
banyudu/claude-warden	claude
barkain/claude-code-workflow-orchestration	claude
bartstc/vite-ts-react-template	template
base/skills	skills
base44/skills	skills
basher83/lunar-claude	claude
benjaminasterA/antigravity-awesome-skills	skills
benswift/.dotfiles	dotfiles
biocontext-ai/skill-to-mcp	skill
bishopZ/2026-Boilerplate	boilerplate
bitget-wallet-ai-lab/bitget-wallet-skill	skill
bkircher/skills	skills
blessonism/openclaw-skills	skills
blessonism/openclaw-search-skills	skills
bobmatnyc/claude-mpm-skills	skills
bobmatnyc/mcp-skillset	skills
boshi-xixixi/TraeSkill	skill
brainqub3/claude_code_RLM	claude
braintrustdata/braintrust-claude-plugin	claude
brettdavies/crawl4ai-skill	skill
brimtown/claude-fortress	claude
buildatscale-tv/gemini-skills	skills
buildoak/fieldwork-skills	skills
buluslan/review-analyzer-skill	skill
bybren-llc/story-systems-template	template
cafe3310/public-agent-skills	skills
calvingit/ai-tools	tool
cashubtc/cashu-skill	skill
castle-x/skills-x	skills
catlog22/Claude-Code-Workflow	claude
cgaeking/ClawRouter	claw
chainstacklabs/polyclaw	claw
chjm-ai/stock-daily-analysis-skill	skill
christiananagnostou/skillbox	skill
christian289/dotnet-with-claudecode	claude
cinience/alicloud-skills	skills
cj-vana/claude-swarm	claude
ckelsoe/claude-skill-prompt-architect	skill
claude-world/claude-skill-antivirus	skill
claude-world/notebooklm-skill	skill
claude-php/claude-php-agent	claude
clawdotnet/openclaw.net	claw
closedloop-ai/claude-plugins	claude
cloudwego/eino-examples	example
cmb211087/azure-diagrams-skill	skill
cnemri/google-genai-skills	skills
codee-sh/medusa-plugin-automations	plugin
codewithmukesh/dotnet-claude-kit	claude
coinbase/agentic-wallet-skills	skills
comet-ml/opik-claude-code-plugin	claude
conorluddy/xclaude-plugin	claude
conorluddy/ios-simulator-skill	skill
cookjohn/gs-skills	skills
coreyepstein/hq-starter-kit	starter
coreyhaines31/marketingskills	skills
cosformula/douban-sync-skill	skill
crafter-station/skills	skills
crazyMarky/pentest-skills	skills
crazynomad/skills	skills
crimeacs/claude-note	claude
cubenlp/ChatTool	tool
curiositech/some_claude_skills	skills
cyrilliu1974/Clawdbot-Next	claw
d-kimuson/claude-code-viewer	claude
daaain/claude-code-log	claude
daamitt/skill-issue	skill
daggerhashimoto/openclaw-nerve	claw
dailydevtools/Daily-Dev-Tools	tool
danielmiessler/PAIPlugin	plugin
dariushoule/x64dbg-skills	skills
darraghh1/my-claude-setup	setup
datadrivenconstruction/DDC_Skills_for_AI_Agents_in_Construction	skills
davepoon/buildwithclaude	claude
davidortinau/MauiBootstrapTheme	bootstrap
davidvkimball/obsidian-dev-skills	skills
davila7/claude-code-templates	template
daymade/claude-code-skills	skills
dbt-labs/dbt-agent-skills	skills
dcstrange/ClawTeam	claw
deborahikssv/Antigravity-claw	claw
deepgram/dglabs-deepclaw	claw
defendend/Claude-ast-index-search	claude
delexw/claude-code-misc	claude
denoland/skills	skills
dev-proxy-tools/toolkit	tool
devoxx/DevoxxGenieIDEAPlugin	plugin
devtodollars/mvp-boilerplate	boilerplate
dgk-dev/dgk-claude	claude
dgalarza/claude-code-workflows	claude
dgunning/edgartools	tool
dhruvanbhalara/skills	skills
dinesh-git17/claudehome	claude
dlupiak/claude-session-dashboard	claude
dnouri/ai-config	config
dongshuyan/openclaw-zh	claw
dotnet/android-tools	tool
doudouHubs/ace-tool-windows	tool
dpconde/claude-android-skill	skill
dragosroua/claude-content-skills	skills
drandyhaas/KiCadRoutingTools	tool
dreamiurg/claude-mountaineering-skills	skills
drewipson/claude-code-config	config
drivelineresearch/autoresearch-claude-code	claude
dubuqingfeng/dotfiles	dotfiles
duncankmckinnon/arize_toolkit	tool
duolaAmengweb3/clawquant-trader	claw
dvdsgl/claude-canvas	claude
dylantarre/design-system-skills	skills
e-mon/geminiclaw	claw
egebese/skill-manager	skill
ejirocodes/vite-plugin-asset-manager	plugin
elastic/agent-skills	skills
elb-pr/claudikins-tool-executor	tool
elevenlabs/skills	skills
elithrar/dotfiles	dotfiles
emdashcodes/claude-code-plugins	claude
emptykid/photoshop-llm-skill	skill
eobarretooo/ClawLite	claw
ephemeraldew/skill_mcp	skill
eric861129/SKILLS_All-in-one	skills
ericgandrade/claude-superskills	skills
ericwang915/PythonClaw	claw
ersinkoc/project-bootstrap	bootstrap
ertugrulakben/cashclaw	claw
eth0izzle/security-skills	skills
eugenepyvovarov/things3-agent-skill	skill
excatt/superclaude-plusplus	claude
expo/skills	skills
fanani-radian/openclaw-sumopod	claw
fcakyon/claude-codex-settings	claude
feedtailor/ccskill-nanobanana	skill
feiskyer/claude-code-settings	claude
felixrieseberg/claude-coach	claude
firebase/agent-skills	skills
firebase/firebase-tools	tool
first-fluke/fullstack-starter	starter
fkesheh/skill-mcp	skill
flare-foundation/flare-ai-skills	skills
fleurytian/awesome-claude-skills	skills
flonat/claude-research	claude
flpbalada/my-opencode-config	config
forsonny/The-Crucible-Writing-System-For-Claude	claude
fractalmind-ai/agent-manager-skill	skill
framer/plugins	plugin
framix-team/openclaw-tavily	claw
freema/openclaw-mcp	claw
freema/firefox-devtools-mcp	tool
fugazi/test-automation-skills-agents	skills
fullstackhero/dotnet-starter-kit	starter
gaoziman/claude-context-manager	claude
gapmiss/obsidian-plugin-skill	skill
gastown-publish/gasclaw	claw
geogons/skill-financial-analyst	skill
georgekhananaev/claude-skills-vault	skills
getsentry/skills	skills
github/awesome-copilot	awesome
gked2121/claude-skills	skills
gl0bal01/malware-analysis-claude-skills	skills
gleanwork/claude-plugins	claude
gmh5225/awesome-game-security	awesome
gmickel/gmickel-claude-marketplace	claude
gohypergiant/standard-toolkit	tool
google-labs-code/jules-skills	skills
google-labs-code/stitch-skills	skills
gotalab/skillport	skill
grafana/plugin-tools	plugin
gregorydickson/pickle-rick-claude	claude
greyhaven-ai/claude-code-config	config
guanyang/antigravity-skills	skills
guia-matthieu/clawfu-skills	skills
guinacio/claude-image-gen	claude
hadamyeedady12-dev/claude-ultimate-hud	claude
hadrysm/nextjs-boilerplate	boilerplate
hamr0/agentic-toolkit	tool
hanyki111/memory_tool	tool
hao-cyber/skill-evolution	skill
haowjy/creative-writing-skills	skills
happycapy-ai/Happycapy-skills	skills
happycastle114/oh-my-openclaw	claw
harlan-zw/skilld	skill
harperaa/bastionclaw	claw
hashgraph-online/registry-broker-skills	skills
hay-kot/scaffold	scaffold
hc-tec/my-collection-skills	skills
